動物類型,年,月,登記數,除戶數,絕育數,絕育除戶數,絕育率
狗,2024,12,340,1,114,0,33.63
貓,2024,12,500,1,282,1,56.31
狗,2024,11,954,5,292,1,30.66
貓,2024,11,1738,15,870,1,50.44
狗,2024,10,936,18,232,1,25.16
貓,2024,10,1973,17,867,4,44.12
狗,2024,9,884,19,199,4,22.54
貓,2024,9,1692,18,841,1,50.18
狗,2024,8,988,27,243,3,24.97
貓,2024,8,1832,34,893,4,49.44
狗,2024,7,968,40,250,4,26.51
貓,2024,7,1566,37,697,2,45.45
狗,2024,6,834,31,256,2,31.63
貓,2024,6,1736,64,775,7,45.93
狗,2024,5,1100,42,372,3,34.88
貓,2024,5,1875,72,996,8,54.80
狗,2024,4,1047,52,369,6,36.48
貓,2024,4,1729,58,999,4,59.55
狗,2024,3,1025,35,399,5,39.80
貓,2024,3,1745,42,1144,8,66.71
狗,2024,2,960,78,341,3,38.32
貓,2024,2,1384,51,900,7,66.99
狗,2024,1,1063,56,430,5,42.20
貓,2024,1,1566,59,1026,9,67.49
狗,2023,12,1021,45,484,14,48.16
貓,2023,12,1500,45,1034,9,70.45
狗,2023,11,1074,40,570,6,54.55
貓,2023,11,1593,42,1082,11,69.05
狗,2023,10,1186,50,582,9,50.44
貓,2023,10,1546,51,976,7,64.82
狗,2023,9,860,51,376,6,45.74
貓,2023,9,1571,67,974,8,64.23
狗,2023,8,1106,40,590,9,54.50
貓,2023,8,1622,67,1009,10,64.24
狗,2023,7,982,42,476,8,49.79
貓,2023,7,1747,90,1015,4,61.01
狗,2023,6,1011,58,461,7,47.64
貓,2023,6,1490,90,938,12,66.14
狗,2023,5,1045,77,476,9,48.24
貓,2023,5,1614,88,1073,16,69.27
狗,2023,4,976,60,452,2,49.13
貓,2023,4,1655,96,1084,12,68.76
狗,2023,3,1125,102,541,10,51.91
貓,2023,3,1916,124,1309,20,71.93
狗,2023,2,1070,100,486,15,48.56
貓,2023,2,1724,83,1167,12,70.38
狗,2023,1,969,96,420,10,46.96
貓,2023,1,1437,62,1007,19,71.85
狗,2022,12,1046,73,489,14,48.82
貓,2022,12,1532,64,1077,12,72.55
狗,2022,11,1067,104,530,16,53.37
貓,2022,11,1574,75,1089,10,71.98
狗,2022,10,1068,80,534,13,52.73
貓,2022,10,1629,93,1101,20,70.38
狗,2022,9,1059,68,532,26,51.06
貓,2022,9,1514,62,962,15,65.22
狗,2022,8,1214,102,622,24,53.78
貓,2022,8,1752,102,1124,17,67.09
狗,2022,7,1271,106,592,24,48.76
貓,2022,7,1674,104,1033,21,64.46
狗,2022,6,1084,71,519,17,49.56
貓,2022,6,1562,118,973,22,65.86
狗,2022,5,1036,82,552,20,55.77
貓,2022,5,1549,92,1008,19,67.88
狗,2022,4,1222,90,630,17,54.15
貓,2022,4,1573,110,1051,19,70.54
狗,2022,3,1272,87,645,17,53.00
貓,2022,3,1654,78,1197,24,74.43
狗,2022,2,1145,85,538,20,48.87
貓,2022,2,1412,70,975,21,71.09
狗,2022,1,1214,89,566,15,48.98
貓,2022,1,1592,89,1072,19,70.06
狗,2021,12,1171,88,590,31,51.62
貓,2021,12,1319,51,870,13,67.59
狗,2021,11,984,85,495,20,52.84
貓,2021,11,1329,66,868,16,67.46
狗,2021,10,1143,100,585,32,53.02
貓,2021,10,1488,121,944,34,66.57
狗,2021,9,1235,109,622,20,53.46
貓,2021,9,1385,87,871,21,65.49
狗,2021,8,1414,100,674,23,49.54
貓,2021,8,1510,80,930,23,63.43
狗,2021,7,1349,126,704,37,54.54
貓,2021,7,1518,76,1004,23,68.03
狗,2021,6,1053,109,577,38,57.10
貓,2021,6,1128,56,718,13,65.76
狗,2021,5,1028,86,587,35,58.60
貓,2021,5,1227,68,806,11,68.59
狗,2021,4,1068,92,578,34,55.74
貓,2021,4,1348,92,927,28,71.58
狗,2021,3,1294,120,753,55,59.45
貓,2021,3,1474,67,1064,27,73.70
狗,2021,2,1008,102,580,47,58.83
貓,2021,2,1025,50,728,21,72.51
狗,2021,1,1335,178,671,66,52.29
貓,2021,1,1232,68,889,23,74.40
狗,2020,12,1083,104,574,43,54.24
貓,2020,12,1091,69,727,20,69.18
狗,2020,11,1130,113,610,66,53.49
貓,2020,11,1118,67,757,23,69.84
狗,2020,10,1169,103,608,51,52.25
貓,2020,10,1239,77,805,21,67.47
狗,2020,9,1225,124,644,48,54.13
貓,2020,9,1177,94,730,26,65.00
狗,2020,8,1200,105,642,47,54.34
貓,2020,8,1202,99,750,22,66.00
狗,2020,7,1349,129,716,62,53.61
貓,2020,7,1194,105,715,20,63.82
狗,2020,6,1252,133,709,70,57.10
貓,2020,6,1112,90,691,24,65.26
狗,2020,5,1308,120,692,46,54.38
貓,2020,5,1182,94,766,39,66.82
狗,2020,4,1281,122,685,37,55.91
貓,2020,4,1188,109,818,36,72.47
狗,2020,3,1314,116,737,45,57.76
貓,2020,3,1236,72,885,23,74.05
狗,2020,2,1404,112,790,49,57.35
貓,2020,2,1258,87,917,29,75.83
狗,2020,1,1129,133,551,50,50.30
貓,2020,1,954,80,647,21,71.62
狗,2019,12,1198,134,582,50,50.00
貓,2019,12,981,66,708,25,74.64
狗,2019,11,1149,157,611,69,54.64
貓,2019,11,1081,79,761,40,71.96
狗,2019,10,1363,152,735,52,56.40
貓,2019,10,1205,80,833,38,70.67
狗,2019,9,1212,118,648,53,54.39
貓,2019,9,928,92,623,38,69.98
狗,2019,8,1577,180,817,53,54.69
貓,2019,8,995,90,661,29,69.83
狗,2019,7,1313,162,695,77,53.69
貓,2019,7,1098,104,670,41,63.28
狗,2019,6,1055,113,565,42,55.52
貓,2019,6,906,95,565,34,65.47
狗,2019,5,1110,135,569,62,52.00
貓,2019,5,1078,127,663,37,65.83
狗,2019,4,1213,166,694,64,60.17
貓,2019,4,1104,97,777,34,73.78
狗,2019,3,1313,161,716,61,56.86
貓,2019,3,1222,117,826,40,71.13
狗,2019,2,1080,151,552,73,51.56
貓,2019,2,811,74,610,33,78.29
狗,2019,1,1453,172,830,65,59.72
貓,2019,1,1149,100,862,50,77.41
狗,2018,12,1219,176,585,52,51.10
貓,2018,12,855,61,579,24,69.90
狗,2018,11,1320,195,643,57,52.09
貓,2018,11,1023,113,660,33,68.90
狗,2018,10,1600,220,693,51,46.52
貓,2018,10,1596,362,759,61,56.56
狗,2018,9,986,118,557,58,57.49
貓,2018,9,680,63,487,25,74.88
狗,2018,8,1161,158,650,82,56.63
貓,2018,8,799,103,564,38,75.57
狗,2018,7,1069,106,578,56,54.21
貓,2018,7,619,64,441,28,74.41
狗,2018,6,934,90,541,35,59.95
貓,2018,6,726,66,524,36,73.94
狗,2018,5,1065,124,636,69,60.26
貓,2018,5,743,51,552,34,74.86
狗,2018,4,1127,114,742,71,66.24
貓,2018,4,734,49,610,38,83.50
狗,2018,3,1302,160,794,80,62.52
貓,2018,3,924,71,779,47,85.81
狗,2018,2,883,101,507,40,59.72
貓,2018,2,576,28,504,22,87.96
狗,2018,1,1084,144,661,69,62.98
貓,2018,1,844,52,735,44,87.25
狗,2017,12,774,73,442,33,58.35
貓,2017,12,603,37,477,28,79.33
狗,2017,11,992,117,574,52,59.66
貓,2017,11,608,40,460,25,76.58
狗,2017,10,766,96,468,49,62.54
貓,2017,10,630,35,496,30,78.32
狗,2017,9,1039,114,594,58,57.95
貓,2017,9,688,45,496,35,71.70
狗,2017,8,920,129,515,69,56.38
貓,2017,8,611,40,449,23,74.61
狗,2017,7,1032,119,610,70,59.15
貓,2017,7,598,41,451,31,75.40
狗,2017,6,916,119,489,65,53.20
貓,2017,6,554,63,421,50,75.56
狗,2017,5,945,153,536,81,57.45
貓,2017,5,554,56,432,45,77.71
狗,2017,4,1085,188,658,112,60.87
貓,2017,4,634,51,526,42,83.02
狗,2017,3,1072,170,663,99,62.53
貓,2017,3,782,102,688,92,87.65
狗,2017,2,993,146,627,72,65.53
貓,2017,2,798,73,693,67,86.34
狗,2017,1,905,143,523,65,60.10
貓,2017,1,711,73,606,61,85.42
狗,2016,12,925,166,514,95,55.20
貓,2016,12,578,69,440,52,76.23
狗,2016,11,992,191,565,123,55.18
貓,2016,11,587,63,480,52,81.68
狗,2016,10,1318,335,654,152,51.07
貓,2016,10,683,87,533,69,77.85
狗,2016,9,1184,308,594,149,50.80
貓,2016,9,545,66,410,46,75.99
狗,2016,8,1296,234,679,103,54.24
貓,2016,8,587,62,444,43,76.38
狗,2016,7,1382,295,747,144,55.47
貓,2016,7,680,78,556,67,81.23
狗,2016,6,1140,226,675,126,60.07
貓,2016,6,600,72,494,62,81.82
狗,2016,5,1178,183,710,99,61.41
貓,2016,5,687,75,563,58,82.52
狗,2016,4,1408,255,835,143,60.02
貓,2016,4,856,120,768,105,90.08
狗,2016,3,1430,285,872,175,60.87
貓,2016,3,913,127,821,109,90.59
狗,2016,2,936,160,571,87,62.37
貓,2016,2,697,69,633,65,90.45
狗,2016,1,1119,217,705,128,63.97
貓,2016,1,886,82,827,74,93.66
狗,2015,12,1013,214,579,118,57.70
貓,2015,12,473,48,395,35,84.71
狗,2015,11,1117,278,578,134,52.92
貓,2015,11,567,55,502,47,88.87
狗,2015,10,1468,338,747,166,51.42
貓,2015,10,474,53,396,41,84.32
狗,2015,9,1183,263,570,106,50.43
貓,2015,9,466,56,388,37,85.61
狗,2015,8,1248,310,709,170,57.46
貓,2015,8,563,97,485,85,85.84
狗,2015,7,1613,418,826,227,50.13
貓,2015,7,651,109,558,96,85.24
狗,2015,6,1509,435,906,258,60.34
貓,2015,6,940,170,873,160,92.60
狗,2015,5,1441,348,871,183,62.95
貓,2015,5,937,118,870,107,93.16
狗,2015,4,1738,414,1031,231,60.42
貓,2015,4,1124,194,1040,181,92.37
狗,2015,3,1714,457,1029,248,62.13
貓,2015,3,1167,164,1100,157,94.02
狗,2015,2,995,242,591,144,59.36
貓,2015,2,697,101,651,93,93.62
狗,2015,1,1360,317,841,189,62.51
貓,2015,1,977,120,911,109,93.58
